( 56 52 ) 0.432035
( 57 52 ) 0.567965
( 51 53 ) 1
( 47 54 ) 0.514286
( 54 54 ) 0.48381
( 27 55 ) 0.705628
( 56 55 ) 0.222944
( 27 56 ) 1
( 56 57 ) 1
( 40 58 ) 0.750476
( 42 58 ) 0.249524
( 46 59 ) 0.853333
( 52 59 ) 0.146667
( 51 60 ) 0.0571429
( 53 60 ) 0.942857
( 42 61 ) 0.674286
( 53 61 ) 0.321905
( 46 62 ) 1
( 53 63 ) 1
( 46 64 ) 1
( 52 65 ) 1
( 39 66 ) 0.445993
( 52 66 ) 0.464576
( 42 67 ) 1
( 23 68 ) 0.705628
( 34 68 ) 0.238095
( 23 69 ) 1
( 34 70 ) 1
( 48 71 ) 1
( 21 72 ) 0.0432234
( 48 72 ) 0.956777
( 50 73 ) 1
( 48 74 ) 1
( 19 75 ) 1
( 26 76 ) 1
( 26 77 ) 1
( 19 78 ) 1
( 50 79 ) 1
( 20 80 ) 0.29849
( 50 80 ) 0.70151
( 21 81 ) 1
( 20 82 ) 0.729437
( 20 83 ) 1
( 21 84 ) 1
 Run time: 0.709

Objective value: 11939

Centres locked to locations (Function) Node:
( 19 ) 81
( 20 ) 75
( 21 ) 83
( 26 ) 77
( 48 ) 71
( 50 ) 79

Functions placed in locations (Functions, Nodes) 1:
( 19 72 ) 1
( 19 81 ) 1
( 20 75 ) 1
( 20 78 ) 1
( 21 80 ) 1
( 21 82 ) 1
( 21 83 ) 1
( 26 76 ) 1
( 26 77 ) 1
( 48 71 ) 1
( 48 72 ) 1
( 48 74 ) 1
( 50 73 ) 1
( 50 79 ) 1
( 50 80 ) 1

All functions so far placed in the building with fraction:
( 15 1 ) 1
( 8 2 ) 1
( 12 3 ) 0.92684
( 12 4 ) 0.977489
( 15 4 ) 0.0225108
( 8 5 ) 0.047619
( 31 5 ) 0.757576
( 12 6 ) 1
( 13 7 ) 1
( 1 8 ) 0.852381
( 13 8 ) 0.105238
( 1 9 ) 1
( 1 10 ) 1
( 1 11 ) 1
( 13 12 ) 0.012987
( 14 12 ) 0.987013
( 3 13 ) 0.28381
( 44 13 ) 0.71619
( 8 14 ) 0.104762
( 45 14 ) 0.895238
( 4 15 ) 0.32381
( 5 15 ) 0.67619
( 4 16 ) 1
( 4 17 ) 1
( 3 18 ) 1
( 10 19 ) 1
( 2 20 ) 0.930952
( 5 21 ) 1
( 10 22 ) 1
( 2 23 ) 1
( 5 24 ) 0.467532
( 10 24 ) 0.493506
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 30 27 ) 0.129524
( 32 27 ) 0.870476
( 32 28 ) 1
( 28 29 ) 1
( 30 30 ) 0.887446
( 32 31 ) 0.168831
( 33 31 ) 0.831169
( 30 32 ) 1
( 24 33 ) 0.310476
( 36 33 ) 0.666667
( 36 34 ) 1
( 28 35 ) 0.689524
( 38 35 ) 0.308571
( 35 36 ) 0.982684
( 35 37 ) 1
( 24 38 ) 1
( 18 39 ) 0.228571
( 25 39 ) 0.310476
( 18 40 ) 1
( 28 41 ) 1
( 29 42 ) 0.65368
( 29 43 ) 1
( 25 44 ) 1
( 11 45 ) 0.634286
( 55 45 ) 0.140952
( 55 46 ) 1
( 37 47 ) 0.39619
( 43 47 ) 0.48
( 11 48 ) 0.848485
( 41 48 ) 0.151515
( 41 49 ) 1
( 11 50 ) 1
( 17 51 ) 0.952381
( 56 52 ) 0.432035
( 57 52 ) 0.567965
( 51 53 ) 1
( 47 54 ) 0.514286
( 54 54 ) 0.48381
( 27 55 ) 0.705628
( 56 55 ) 0.222944
( 27 56 ) 1
( 56 57 ) 1
( 40 58 ) 0.750476
( 42 58 ) 0.249524
( 46 59 ) 0.853333
( 52 59 ) 0.146667
( 51 60 ) 0.0571429
( 53 60 ) 0.942857
( 42 61 ) 0.674286
( 53 61 ) 0.321905
( 46 62 ) 1
( 53 63 ) 1
( 46 64 ) 1
( 52 65 ) 1
( 39 66 ) 0.445993
( 52 66 ) 0.464576
( 42 67 ) 1
( 23 68 ) 0.705628
( 34 68 ) 0.238095
( 23 69 ) 1
( 34 70 ) 1
( 48 71 ) 1
( 19 72 ) 0.0432234
( 48 72 ) 0.956777
( 50 73 ) 1
( 48 74 ) 1
( 20 75 ) 1
( 26 76 ) 0.705628
( 26 77 ) 1
( 20 78 ) 1
( 50 79 ) 1
( 21 80 ) 0.29849
( 50 80 ) 0.70151
( 19 81 ) 1
( 21 82 ) 0.729437
( 21 83 ) 1
