( 48 67 ) 0.821132
( 57 67 ) 0.178868
( 33 68 ) 0.823328
( 25 69 ) 1
( 57 70 ) 1

 Run time: 13.489

Objective value: 13353

Centres locked to locations (Function) Node:
( 3 ) 63
( 11 ) 58
( 12 ) 53
( 14 ) 67
( 22 ) 60
( 24 ) 64
( 25 ) 56
( 31 ) 69
( 33 ) 57
( 34 ) 54
( 44 ) 61
( 48 ) 65
( 57 ) 70

Functions placed in locations (Functions, Nodes) 1:
( 3 61 ) 1
( 3 63 ) 1
( 11 54 ) 1
( 11 58 ) 1
( 12 52 ) 1
( 12 53 ) 1
( 12 60 ) 1
( 14 67 ) 1
( 22 60 ) 1
( 24 62 ) 1
( 24 64 ) 1
( 25 55 ) 1
( 25 56 ) 1
( 31 68 ) 1
( 31 69 ) 1
( 33 57 ) 1
( 34 54 ) 1
( 44 61 ) 1
( 48 59 ) 1
( 48 65 ) 1
( 48 66 ) 1
( 48 67 ) 1
( 57 68 ) 1
( 57 70 ) 1

All functions so far placed in the building with fraction:
( 12 52 ) 0.90566
( 12 53 ) 1
( 11 54 ) 0.460377
( 34 54 ) 0.539623
( 25 55 ) 0.689537
( 25 56 ) 1
( 33 57 ) 0.823328
( 11 58 ) 1
( 48 59 ) 0.942264
( 12 60 ) 0.386792
( 22 60 ) 0.613208
( 3 61 ) 0.276981
( 44 61 ) 0.709434
( 24 62 ) 1
( 3 63 ) 1
( 24 64 ) 1
( 48 65 ) 1
( 48 66 ) 1
( 14 67 ) 0.430189
( 48 67 ) 0.569811
( 31 68 ) 0.500858
( 57 68 ) 0.406518
( 31 69 ) 1
( 57 70 ) 1

