( 11 33 ) 0.634286
( 55 33 ) 0.140952
( 55 34 ) 1
( 37 35 ) 0.39619
( 43 35 ) 0.48
( 11 36 ) 0.848485
( 41 36 ) 0.151515
( 41 37 ) 1
( 11 38 ) 1
( 30 39 ) 0.08
( 32 39 ) 0.870476
( 32 40 ) 1
( 28 41 ) 1
( 30 42 ) 1
( 32 43 ) 0.168831
( 33 43 ) 0.831169
( 30 44 ) 1
( 24 45 ) 0.310476
( 36 45 ) 0.666667
( 36 46 ) 1
( 28 47 ) 0.691429
( 38 47 ) 0.308571
( 35 48 ) 0.982684
( 35 49 ) 1
( 24 50 ) 1
( 17 51 ) 0.952381
( 42 53 ) 0.918761
( 42 54 ) 0.748801
( 47 55 ) 0.963367
( 42 56 ) 1
( 51 58 ) 0.845714
( 52 59 ) 0.989975
( 52 60 ) 0.611356
( 34 61 ) 0.544762
( 39 61 ) 0.365714
( 23 62 ) 0.705628
( 40 63 ) 1
( 23 64 ) 1
