
Reading Problem /xprs_b35af0
Problem Statistics
      903783 (      0 spare) rows
      875601 (      0 spare) structural columns
     4394109 (      0 spare) non-zero elements
Global Statistics
        7391 entities        0 sets        0 set members
Minimizing MILP /xprs_b35af0
Original problem has:
    903783 rows       875601 cols      4394109 elements      7391 globals
Presolved problem has:
    812701 rows       809535 cols      3230624 elements      6203 globals
LP relaxation tightened
Symmetric problem: generators: 1, support set: 344
 Number of orbits: 172, largest orbit: 2
Will try to keep branch and bound tree memory usage below 48.2Gb
Starting concurrent solve with dual, primal and barrier (46 threads)

                           Concurrent-Solve,  26s
            Dual                      Primal                     Barrier      
    objective   dual inf       objective   sum inf         p.obj.     d.obj.  
 D  256.00000   .0000000 |  p   .0000000  101.20868 |  B  4.804E+08 -809150.60
    Primal: 42949 simplex iterations, 62.32s
   Barrier: 28 barrier and 0 simplex iterations, 62.30s
            Barrier used 46 threads 24 cores, L1\L2 cache: 32K\30720K
            Barrier used AVX support
Optimal solution found

   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
     0       4237.384615      P      0     0        .000000    84
Barrier solved problem
  28 barrier iterations in 84s

Final objective                         : 4.237384615384619e+03
  Max primal violation      (abs / rel) : 1.110e-16 / 1.110e-16
  Max dual violation        (abs / rel) : 7.522e-13 / 7.522e-13
  Max complementarity viol. (abs / rel) :       0.0 /       0.0
All values within tolerances

Starting root cutting & heuristics

 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
   1  K                4268.754386      0    609      0              499    242
   2  K                4286.089975      0    444    396              538    267
   3  K                4293.106912      0    351    336              537    288
   4  K                4307.034800      0    344    405              597    313
   5  K                4318.250622      0    439    320              527    335
   6  K                4318.502688      0    256    331              478    358
   7  K                4318.502688      0    190    235              492    367
   8  K                4318.502688      0    192    117              504    376
   9  K                4318.502688      0    126    167              492    386
  10  K                4318.502688      0    139    163              504    396
  11  K                4318.502688      0    234    184              486    405
  12  K                4318.502688      0    244    231              476    413
  13  K                4318.502688      0    257    126              491    423
  14  K                4318.502688      0    197    215              480    434
  15  K                4318.502688      0    183    187              486    448
  16  K                4318.630426      0    314    307              480    461
  17  K                4318.760145      0    298    271              473    471
  18  K                4318.852717      0    225    256              462    480
  19  K                4318.852717      0    109    166              449    487
  20  K                4318.852717      0    199    633              450    495
Heuristic search started
Heuristic search stopped

Cuts in the matrix         : 304
Cut elements in the matrix : 190480
Will try to keep branch and bound tree memory usage below 43.9Gb

Starting tree search.
Deterministic mode with up to 48 running threads and up to 64 tasks.

    Node     BestSoln    BestBound   Sols Active  Depth     Gap     GInf   Time
       1               4319.526884      0      2      1              739   3182
       2               4319.526884      0      2      3              552   3238
       3               4319.526884      0      2      3              510   3253
       4               4335.294598      0      3      4              463   3264
       5               4374.279953      0      3      4              443   3274
       6               4390.279953      0      6      4              460   3306
       7               4434.825848      0      7      5              569   3307
Will try to keep branch and bound tree memory usage below 39.0Gb
       8               4434.825848      0      8      5              379   3310
       9               4434.825848      0      9      6              375   3320
      10               4434.825848      0     10      5              466   3323
Will try to keep branch and bound tree memory usage below 34.5Gb
      20               4441.325848      0     17      6              432   3356
      30               4449.325848      0     25      7              363   3375
Will try to keep branch and bound tree memory usage below 30.9Gb
      40               4449.325848      0     30      6              445   3398
      50               4450.468759      0     39      9              456   3429
      60               4495.591147      0     46      8              421   3446
      70               4505.718260      0     53      9              389   3475
      80               4514.682987      0     63     14              374   3494
      90               4523.193795      0     72     12              398   3512
     100               4529.760391      0     82     13              531   3532
B&B tree size: 0.6Gb total

    Node     BestSoln    BestBound   Sols Active  Depth     Gap     GInf   Time
     200               4560.874744      0    167     22              390   3729
     300               4560.874744      0    268     23              376   3872
     400               4560.874744      0    349     32              363   3968
     500               4560.874744      0    434     35              355   4052
     600               4560.874744      0    518     30              384   4132
Will try to keep branch and bound tree memory usage below 43.4Gb
Will try to keep branch and bound tree memory usage below 28.6Gb
Will try to keep branch and bound tree memory usage below 43.4Gb
Will try to keep branch and bound tree memory usage below 28.6Gb
Will try to keep branch and bound tree memory usage below 43.4Gb
Will try to keep branch and bound tree memory usage below 28.6Gb
     700               4560.874744      0    604     55              405   4200
Will try to keep branch and bound tree memory usage below 43.4Gb
Will try to keep branch and bound tree memory usage below 28.6Gb
Will try to keep branch and bound tree memory usage below 43.4Gb
     800               4560.874744      0    689     45              401   4262
     900               4560.874744      0    776     53              413   4337
    1000               4560.874744      0    846     64              374   4411
    1100               4560.874744      0    918     54              402   4461
    1200               4560.874744      0    993    102              360   4522
    1300               4560.874744      0   1068     99              315   4580
    1400               4560.874744      0   1205     80              344   4629
    1500               4560.874744      0   1282    124              237   4672
    1600               4560.874744      0   1351    123              309   4710
    1701               4560.874744      0   1424    108              323   4748
    1802               4560.874744      0   1510    116              310   4787
    1902               4560.874744      0   1667    145              350   4831
    2002               4560.874744      0   1732    117              370   4876
    2102               4575.524653      0   1860    101              376   4914
B&B tree size: 2.2Gb total

    Node     BestSoln    BestBound   Sols Active  Depth     Gap     GInf   Time
    2202               4575.524653      0   1938    184              277   4948
    2302               4575.524653      0   2012    138              302   4993
    2402               4575.524653      0   2087    117              407   5028
    2502               4575.524653      0   2152    149              434   5063
    2602               4575.524653      0   2223    199              277   5097
    2702               4575.524653      0   2298    195              315   5141
    2802               4575.524653      0   2375    221              260   5171
    2902               4575.524653      0   2451    231              262   5202
    3002               4575.524653      0   2625    237              259   5231
    3103               4575.524653      0   2699     99              371   5259
    3204               4575.524653      0   2757    170              337   5284
    3304               4575.524653      0   2826    123              351   5315
    3404               4575.524653      0   2893    190              334   5343
    3504               4575.524653      0   3034    153              361   5368
    3604               4575.524653      0   3186    210              357   5405
    3704               4575.524653      0   3271    191              343   5440
    3804               4575.524653      0   3373    289              224   5472
    3904               4575.524653      0   3442    298              284   5505
    4004               4575.524653      0   3789    208              354   5545
    4104               4575.524653      0   3860    311              217   5573
B&B tree size: 3.4Gb total

    Node     BestSoln    BestBound   Sols Active  Depth     Gap     GInf   Time
    4204               4575.524653      0   3962    229              344   5608
    4304               4575.524653      0   4035    215              297   5632
    4404               4575.524653      0   4110     40              352   5654
    4504               4575.524653      0   4185    250              327   5690
    4604               4575.524653      0   4265    353              209   5712
    4705               4575.524653      0   4339     72              331   5741
    4805               4575.524653      0   4398    321              237   5779
    4905               4575.524653      0   4470    304              261   5806
    5005               4575.524653      0   4550    146              394   5827
    5105               4575.524653      0   4615    315              255   5859
    5205               4575.524653      0   4685    290              289   5883
    5305               4575.524653      0   4796    278              234   5907
    5405               4575.524653      0   4863    391              270   5942
    5507               4575.524653      0   4932    222              345   5968
    5607               4575.524653      0   5005    301              260   6003
    5707               4575.524653      0   5106    418              286   6033
    5807               4575.524653      0   5182    234              283   6057
    5907               4578.524653      0   5265    322              254   6096
    6007               4578.524653      0   5345    426              167   6117
    6107               4578.524653      0   5413    388              298   6145
B&B tree size: 4.4Gb total

    Node     BestSoln    BestBound   Sols Active  Depth     Gap     GInf   Time
    6207               4578.524653      0   5605    317              257   6167
    6307               4578.524653      0   5677    494              186   6186
    6407               4578.524653      0   5759    355              257   6205
    6507               4578.524653      0   5836    329              253   6227
    6607               4578.524653      0   5913    381              237   6244
    6707               4578.524653      0   5980    426              229   6265
    6807               4578.524653      0   6084    410              204   6285
    6907               4578.524653      0   6215    516              283   6305
    7007               4578.524653      0   6295    554              180   6322
    7107               4578.524653      0   6375    505              213   6346
    7207               4578.524653      0   6446    579              171   6361
    7307               4578.524653      0   6604    504              226   6380
    7407               4578.524653      0   6677    587              201   6393
    7507               4578.524653      0   6750     82              384   6418
    7607               4578.524653      0   6823    369              224   6437
    7707               4578.524653      0   6920    395              221   6453
    7807               4578.524653      0   6982     42              397   6470
    7907               4578.524653      0   7060    406              203   6491
    8007               4578.524653      0   7131    106              415   6504
    8107               4578.524653      0   7205    442              219   6523
B&B tree size: 5.4Gb total

    Node     BestSoln    BestBound   Sols Active  Depth     Gap     GInf   Time
    8207               4578.524653      0   7260    454              220   6553
    8307               4578.524653      0   7317    104              399   6561
    8407               4578.524653      0   7388    638              224   6582
    8511               4578.524653      0   7433     57              371   6605
    8613               4578.524653      0   7894    660              203   6619
    8713               4578.524653      0   7963    428              218   6636
    8813               4578.524653      0   8030    443              264   6651
    8913               4578.524653      0   8093    601              221   6676
    9013               4578.524653      0   8160    465              191   6691
    9121               4578.524653      0   8221    711              178   6710
    9221               4578.524653      0   8284    726              151   6727
    9321               4578.524653      0   8345    466              209   6747
    9423               4578.524653      0   8409    753              155   6767
    9523               4578.524653      0   8475    475              212   6787
    9623               4578.524653      0   8536    637              211   6806
    9723               4578.524653      0   8586    789              123   6824
    9823               4578.524653      0   8773    550              235   6841
    9924               4578.524653      0   8861     20              489   6859
   10025               4578.524653      0   9209    776              417   6873
   11026               4578.524653      0   9922    175              359   7076
B&B tree size: 7.7Gb total

    Node     BestSoln    BestBound   Sols Active  Depth     Gap     GInf   Time
   12026               4578.524653      0  10893     42              418   7273
   13027               4582.524653      0  11600     50              399   7416
   14029               4582.524653      0  12061    207              338   7643
   15033               4582.524653      0  12929    656              262   7867
   16033               4582.524653      0  13487     57              371   8089
   17033               4582.524653      0  14349    135              366   8283
