( 26 76 ) 1
( 26 77 ) 1
( 27 55 ) 1
( 27 56 ) 1
( 28 29 ) 1
( 28 35 ) 1
( 28 41 ) 1
( 29 30 ) 1
( 29 31 ) 1
( 30 27 ) 1
( 30 32 ) 1
( 31 5 ) 1
( 32 39 ) 1
( 32 40 ) 1
( 33 43 ) 1
( 34 68 ) 1
( 34 70 ) 1
( 35 48 ) 1
( 35 49 ) 1
( 36 45 ) 1
( 36 46 ) 1
( 36 48 ) 1
( 37 47 ) 1
( 38 35 ) 1
( 39 66 ) 1
( 40 58 ) 1
( 41 36 ) 1
( 41 37 ) 1
( 42 58 ) 1
( 42 61 ) 1
( 42 67 ) 1
( 43 47 ) 1
( 44 20 ) 1
( 45 19 ) 1
( 46 59 ) 1
( 46 62 ) 1
( 46 64 ) 1
( 47 54 ) 1
( 48 71 ) 1
( 48 72 ) 1
( 48 74 ) 1
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 49 88 ) 1
( 50 73 ) 1
( 50 79 ) 1
( 50 80 ) 1
( 51 53 ) 1
( 51 60 ) 1
( 52 59 ) 1
( 52 65 ) 1
( 52 66 ) 1
( 53 60 ) 1
( 53 61 ) 1
( 53 63 ) 1
( 54 54 ) 1
( 55 33 ) 1
( 55 36 ) 1
( 55 38 ) 1
( 56 52 ) 1
( 56 55 ) 1
( 56 57 ) 1
( 57 52 ) 1

All functions placed in the building with fraction:
( 15 1 ) 1
( 8 2 ) 1
( 12 3 ) 0.92684
( 12 4 ) 0.977489
( 15 4 ) 0.0225108
( 8 5 ) 0.142857
( 31 5 ) 0.757576
( 12 6 ) 1
( 13 7 ) 0.478022
( 14 7 ) 0.521978
( 1 8 ) 1
( 1 9 ) 1
( 1 10 ) 0.731602
( 13 10 ) 0.191342
( 1 11 ) 1
( 13 12 ) 1
( 10 13 ) 1
( 4 14 ) 0.954762
( 5 15 ) 1
( 10 16 ) 0.917749
( 4 17 ) 1
( 5 18 ) 0.424242
( 10 18 ) 0.575758
( 3 19 ) 0.28381
( 45 19 ) 0.71619
( 44 20 ) 0.895238
( 2 21 ) 0.304762
( 5 21 ) 0.695238
( 2 22 ) 1
( 2 23 ) 1
( 3 24 ) 1
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 18 27 ) 0.228571
( 30 27 ) 0.52
( 18 28 ) 1
( 28 29 ) 1
( 29 30 ) 1
( 29 31 ) 1
( 30 32 ) 1
( 11 33 ) 0.647619
( 55 33 ) 0.127619
( 11 34 ) 1
( 28 35 ) 0.689524
( 38 35 ) 0.308571
( 41 36 ) 0.151515
( 55 36 ) 0.848485
( 41 37 ) 1
( 55 38 ) 1
( 32 39 ) 0.944762
( 32 40 ) 1
( 28 41 ) 1
( 25 42 ) 0.705628
( 33 43 ) 0.831169
( 25 44 ) 1
( 24 45 ) 0.310476
( 36 45 ) 0.659048
( 36 46 ) 1
( 37 47 ) 0.39619
( 43 47 ) 0.48
( 35 48 ) 0.982684
( 36 48 ) 0.017316
( 35 49 ) 1
( 24 50 ) 1
( 17 51 ) 0.952381
( 56 52 ) 0.432035
( 57 52 ) 0.567965
( 51 53 ) 1
( 47 54 ) 0.514286
( 54 54 ) 0.48381
( 27 55 ) 0.705628
( 56 55 ) 0.222944
( 27 56 ) 1
( 56 57 ) 1
( 40 58 ) 0.750476
( 42 58 ) 0.249524
( 46 59 ) 0.853333
( 52 59 ) 0.146667
( 51 60 ) 0.0571429
( 53 60 ) 0.942857
( 42 61 ) 0.674286
( 53 61 ) 0.321905
( 46 62 ) 1
( 53 63 ) 1
( 46 64 ) 1
( 52 65 ) 1
( 39 66 ) 0.445993
( 52 66 ) 0.464576
( 42 67 ) 1
( 23 68 ) 0.705628
( 34 68 ) 0.238095
( 23 69 ) 1
( 34 70 ) 1
( 48 71 ) 1
( 19 72 ) 0.0043956
( 48 72 ) 0.956777
( 50 73 ) 1
( 48 74 ) 1
( 20 75 ) 1
( 26 76 ) 0.705628
( 26 77 ) 1
( 20 78 ) 0.012987
( 50 79 ) 1
( 21 80 ) 0.15331
( 50 80 ) 0.70151
( 19 81 ) 1
( 21 82 ) 1
( 21 83 ) 1
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 22 88 ) 0.495238
( 49 88 ) 0.36381
 Run time: 373.692

Objective value: 13862

Centres locked to locations (Function) Node:
( 19 ) 81
( 21 ) 83
( 22 ) 88
( 26 ) 77
( 49 ) 87
( 50 ) 79

Functions placed in locations (Functions, Nodes) 1:
( 19 81 ) 1
( 20 78 ) 1
( 21 80 ) 1
( 21 82 ) 1
( 21 83 ) 1
( 22 88 ) 1
( 26 76 ) 1
( 26 77 ) 1
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 49 88 ) 1
( 50 79 ) 1
( 50 80 ) 1

All functions placed in the building with fraction:
( 15 1 ) 1
( 8 2 ) 1
( 12 3 ) 0.92684
( 12 4 ) 0.977489
( 15 4 ) 0.0225108
( 8 5 ) 0.142857
( 31 5 ) 0.757576
( 12 6 ) 1
( 13 7 ) 0.478022
( 14 7 ) 0.521978
( 1 8 ) 1
( 1 9 ) 1
( 1 10 ) 0.731602
( 13 10 ) 0.191342
( 1 11 ) 1
( 13 12 ) 1
( 10 13 ) 1
( 4 14 ) 0.404762
( 10 14 ) 0.595238
( 5 15 ) 1
( 4 16 ) 1
( 4 17 ) 1
( 5 18 ) 0.424242
( 10 18 ) 0.411255
( 3 19 ) 0.28381
( 45 19 ) 0.71619
( 44 20 ) 0.895238
( 2 21 ) 0.304762
( 5 21 ) 0.695238
( 2 22 ) 1
( 2 23 ) 1
( 3 24 ) 1
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 18 27 ) 0.228571
( 25 27 ) 0.310476
( 18 28 ) 1
( 28 29 ) 1
( 29 30 ) 0.65368
( 29 31 ) 1
( 25 32 ) 1
( 36 33 ) 0.293333
( 55 33 ) 0.500952
( 36 34 ) 1
( 28 35 ) 0.689524
( 38 35 ) 0.308571
( 36 36 ) 0.848485
( 41 36 ) 0.151515
( 41 37 ) 1
( 55 38 ) 1
( 30 39 ) 0.08
( 32 39 ) 0.870476
( 32 40 ) 1
( 28 41 ) 1
( 30 42 ) 1
( 32 43 ) 0.168831
( 33 43 ) 0.831169
( 30 44 ) 1
( 11 45 ) 0.647619
( 24 45 ) 0.310476
( 11 46 ) 1
( 37 47 ) 0.39619
( 43 47 ) 0.48
( 35 48 ) 0.982684
( 35 49 ) 1
( 24 50 ) 1
( 17 51 ) 0.952381
( 56 52 ) 0.432035
( 57 52 ) 0.567965
( 51 53 ) 1
( 47 54 ) 0.514286
( 54 54 ) 0.48381
( 27 55 ) 0.705628
( 56 55 ) 0.294372
( 27 56 ) 1
( 56 57 ) 1
( 40 58 ) 0.750476
( 42 58 ) 0.249524
( 46 59 ) 0.853333
( 52 59 ) 0.0733333
( 51 60 ) 0.0571429
( 53 60 ) 0.938095
( 42 61 ) 0.674286
( 53 61 ) 0.325714
( 46 62 ) 1
( 53 63 ) 1
( 46 64 ) 1
( 52 65 ) 1
( 39 66 ) 0.445993
( 52 66 ) 0.554007
( 42 67 ) 1
( 23 68 ) 0.761905
( 34 68 ) 0.238095
( 23 69 ) 1
( 34 70 ) 1
( 48 71 ) 1
( 19 72 ) 0.0043956
( 48 72 ) 0.956777
( 50 73 ) 1
( 48 74 ) 1
( 20 75 ) 1
( 26 76 ) 0.705628
( 26 77 ) 1
( 20 78 ) 0.012987
( 50 79 ) 1
( 21 80 ) 0.15331
( 50 80 ) 0.70151
( 19 81 ) 1
( 21 82 ) 1
( 21 83 ) 1
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 22 88 ) 0.495238
( 49 88 ) 0.36381
 Run time: 942.886

Objective value: 13862

Centres locked to locations (Function) Node:
( 19 ) 81
( 21 ) 83
( 22 ) 88
( 26 ) 77
( 49 ) 87
( 50 ) 79

Functions placed in locations (Functions, Nodes) 1:
( 19 81 ) 1
( 20 78 ) 1
( 21 80 ) 1
( 21 82 ) 1
( 21 83 ) 1
( 22 88 ) 1
( 26 76 ) 1
( 26 77 ) 1
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 49 88 ) 1
( 50 79 ) 1
( 50 80 ) 1

All functions placed in the building with fraction:
( 15 1 ) 1
( 8 2 ) 1
( 12 3 ) 0.92684
( 12 4 ) 0.977489
( 15 4 ) 0.0225108
( 8 5 ) 0.142857
( 31 5 ) 0.757576
( 12 6 ) 1
( 13 7 ) 0.478022
( 14 7 ) 0.521978
( 1 8 ) 1
( 1 9 ) 1
( 1 10 ) 0.731602
( 13 10 ) 0.191342
( 1 11 ) 1
( 13 12 ) 1
( 10 13 ) 1
( 4 14 ) 0.954762
( 5 15 ) 1
( 10 16 ) 0.917749
( 4 17 ) 1
( 5 18 ) 0.424242
( 10 18 ) 0.575758
( 3 19 ) 0.28381
( 45 19 ) 0.71619
( 44 20 ) 0.895238
( 2 21 ) 0.304762
( 5 21 ) 0.695238
( 2 22 ) 1
( 2 23 ) 1
( 3 24 ) 1
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 32 27 ) 0.944762
( 32 28 ) 1
( 28 29 ) 0.998095
( 25 30 ) 1
( 33 31 ) 0.831169
( 25 32 ) 1
( 11 33 ) 0.689524
( 24 33 ) 0.310476
( 11 34 ) 1
( 37 35 ) 0.39619
( 43 35 ) 0.48
( 35 36 ) 0.982684
( 35 37 ) 1
( 24 38 ) 1
( 18 39 ) 0.48
( 30 39 ) 0.52
( 18 40 ) 1
( 28 41 ) 1
( 29 42 ) 0.65368
( 29 43 ) 1
( 30 44 ) 1
( 36 45 ) 0.293333
( 55 45 ) 0.706667
( 36 46 ) 1
( 28 47 ) 0.691429
( 38 47 ) 0.308571
( 36 48 ) 0.848485
( 41 48 ) 0.151515
( 41 49 ) 1
( 55 50 ) 1
( 17 51 ) 0.952381
( 56 52 ) 0.432035
( 57 52 ) 0.567965
( 51 53 ) 1
( 47 54 ) 0.514286
( 54 54 ) 0.48381
( 27 55 ) 0.705628
( 56 55 ) 0.222944
( 27 56 ) 1
( 56 57 ) 1
( 40 58 ) 0.750476
( 42 58 ) 0.249524
( 46 59 ) 0.853333
( 52 59 ) 0.146667
( 51 60 ) 0.0571429
( 53 60 ) 0.942857
( 42 61 ) 0.674286
( 53 61 ) 0.321905
( 46 62 ) 1
( 53 63 ) 1
( 46 64 ) 1
( 52 65 ) 1
( 39 66 ) 0.445993
( 52 66 ) 0.464576
( 42 67 ) 1
( 23 68 ) 0.705628
( 34 68 ) 0.238095
( 23 69 ) 1
( 34 70 ) 1
( 48 71 ) 1
( 19 72 ) 0.0043956
( 48 72 ) 0.956777
( 50 73 ) 1
( 48 74 ) 1
( 20 75 ) 1
( 26 76 ) 0.705628
( 26 77 ) 1
( 20 78 ) 0.012987
( 50 79 ) 1
( 21 80 ) 0.15331
( 50 80 ) 0.70151
( 19 81 ) 1
( 21 82 ) 1
( 21 83 ) 1
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 22 88 ) 0.495238
( 49 88 ) 0.36381
 Run time: 931.586

Objective value: 13862

Centres locked to locations (Function) Node:
( 11 ) 34
( 17 ) 51
( 18 ) 40
( 24 ) 38
( 25 ) 32
( 28 ) 41
( 29 ) 43
( 30 ) 44
( 32 ) 28
( 33 ) 31
( 35 ) 37
( 36 ) 46
( 37 ) 35
( 38 ) 47
( 41 ) 49
( 43 ) 35
( 55 ) 50

Functions placed in locations (Functions, Nodes) 1:
( 11 33 ) 1
( 11 34 ) 1
( 17 51 ) 1
( 18 39 ) 1
( 18 40 ) 1
( 24 33 ) 1
( 24 38 ) 1
( 25 30 ) 1
( 25 32 ) 1
( 28 29 ) 1
( 28 41 ) 1
( 28 47 ) 1
( 29 42 ) 1
( 29 43 ) 1
( 30 39 ) 1
( 30 44 ) 1
( 32 27 ) 1
( 32 28 ) 1
( 33 31 ) 1
( 35 36 ) 1
( 35 37 ) 1
( 36 45 ) 1
( 36 46 ) 1
( 36 48 ) 1
( 37 35 ) 1
( 38 47 ) 1
( 41 48 ) 1
( 41 49 ) 1
( 43 35 ) 1
( 55 45 ) 1
( 55 50 ) 1

All functions placed in the building with fraction:
( 15 1 ) 1
( 8 2 ) 1
( 12 3 ) 0.92684
( 12 4 ) 0.977489
( 15 4 ) 0.0225108
( 8 5 ) 0.142857
( 31 5 ) 0.757576
( 12 6 ) 1
( 13 7 ) 0.478022
( 14 7 ) 0.521978
( 1 8 ) 1
( 1 9 ) 1
( 1 10 ) 0.731602
( 13 10 ) 0.191342
( 1 11 ) 1
( 13 12 ) 1
( 10 13 ) 1
( 4 14 ) 0.954762
( 5 15 ) 1
( 10 16 ) 0.917749
( 4 17 ) 1
( 5 18 ) 0.424242
( 10 18 ) 0.575758
( 3 19 ) 0.28381
( 45 19 ) 0.71619
( 44 20 ) 0.895238
( 2 21 ) 0.304762
( 5 21 ) 0.695238
( 2 22 ) 1
( 2 23 ) 1
( 3 24 ) 1
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 32 27 ) 0.944762
( 32 28 ) 1
( 28 29 ) 0.998095
( 25 30 ) 1
( 33 31 ) 0.831169
( 25 32 ) 1
( 11 33 ) 0.689524
( 24 33 ) 0.310476
( 11 34 ) 1
( 37 35 ) 0.39619
( 43 35 ) 0.48
( 35 36 ) 0.982684
( 35 37 ) 1
( 24 38 ) 1
( 18 39 ) 0.48
( 30 39 ) 0.52
( 18 40 ) 1
( 28 41 ) 1
( 29 42 ) 0.65368
( 29 43 ) 1
( 30 44 ) 1
( 36 45 ) 0.293333
( 55 45 ) 0.706667
( 36 46 ) 1
( 28 47 ) 0.691429
( 38 47 ) 0.308571
( 36 48 ) 0.848485
( 41 48 ) 0.151515
( 41 49 ) 1
( 55 50 ) 1
( 17 51 ) 0.952381
( 56 52 ) 0.432035
( 57 52 ) 0.567965
( 51 53 ) 1
( 47 54 ) 0.514286
( 54 54 ) 0.48381
( 27 55 ) 0.705628
( 56 55 ) 0.222944
( 27 56 ) 1
( 56 57 ) 1
( 40 58 ) 0.750476
( 42 58 ) 0.249524
( 46 59 ) 0.853333
( 52 59 ) 0.146667
( 51 60 ) 0.0571429
( 53 60 ) 0.942857
( 42 61 ) 0.674286
( 53 61 ) 0.321905
( 46 62 ) 1
( 53 63 ) 1
( 46 64 ) 1
( 52 65 ) 1
( 39 66 ) 0.445993
( 52 66 ) 0.464576
( 42 67 ) 1
( 23 68 ) 0.705628
( 34 68 ) 0.238095
( 23 69 ) 1
( 34 70 ) 1
( 48 71 ) 1
( 19 72 ) 0.0043956
( 48 72 ) 0.956777
( 50 73 ) 1
( 48 74 ) 1
( 20 75 ) 1
( 26 76 ) 0.705628
( 26 77 ) 1
( 20 78 ) 0.012987
( 50 79 ) 1
( 21 80 ) 0.15331
( 50 80 ) 0.70151
( 19 81 ) 1
( 21 82 ) 1
( 21 83 ) 1
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 22 88 ) 0.495238
( 49 88 ) 0.36381
 Run time: 0.191

Objective value: 13880

Centres locked to locations (Function) Node:
( 11 ) 50
( 17 ) 51
( 18 ) 40
( 24 ) 38
( 25 ) 44
( 28 ) 29
( 29 ) 43
( 30 ) 32
( 32 ) 28
( 33 ) 31
( 35 ) 37
( 36 ) 34
( 37 ) 47
( 38 ) 35
( 41 ) 49
( 43 ) 47
( 55 ) 46

Functions placed in locations (Functions, Nodes) 1:
( 11 45 ) 1
( 11 48 ) 1
( 11 50 ) 1
( 17 51 ) 1
( 18 39 ) 1
( 18 40 ) 1
( 24 33 ) 1
( 24 38 ) 1
( 25 39 ) 1
( 25 44 ) 1
( 28 29 ) 1
( 28 35 ) 1
( 28 41 ) 1
( 29 42 ) 1
( 29 43 ) 1
( 30 27 ) 1
( 30 30 ) 1
( 30 32 ) 1
( 32 27 ) 1
( 32 28 ) 1
( 32 31 ) 1
( 33 31 ) 1
( 35 36 ) 1
( 35 37 ) 1
( 36 33 ) 1
( 36 34 ) 1
( 37 47 ) 1
( 38 35 ) 1
( 41 48 ) 1
( 41 49 ) 1
( 43 47 ) 1
( 55 45 ) 1
( 55 46 ) 1

All functions placed in the building with fraction:
( 15 1 ) 1
( 8 2 ) 1
( 12 3 ) 0.92684
( 12 4 ) 0.977489
( 15 4 ) 0.0225108
( 8 5 ) 0.142857
( 31 5 ) 0.757576
( 12 6 ) 1
( 13 7 ) 0.478022
( 14 7 ) 0.521978
( 1 8 ) 1
( 1 9 ) 1
( 1 10 ) 0.808658
( 13 10 ) 0.191342
( 1 11 ) 1
( 13 12 ) 1
( 10 13 ) 1
( 4 14 ) 0.909524
( 5 15 ) 1
( 4 16 ) 0.0822511
( 10 16 ) 0.917749
( 4 17 ) 1
( 5 18 ) 0.424242
( 10 18 ) 0.575758
( 3 19 ) 0.28381
( 45 19 ) 0.71619
( 44 20 ) 0.895238
( 2 21 ) 0.304762
( 5 21 ) 0.695238
( 2 22 ) 1
( 2 23 ) 1
( 3 24 ) 1
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 30 27 ) 0.08
( 32 27 ) 0.92
( 32 28 ) 1
( 28 29 ) 1
( 30 30 ) 1
( 32 31 ) 0.0562771
( 33 31 ) 0.831169
( 30 32 ) 1
( 24 33 ) 0.310476
( 36 33 ) 0.666667
( 36 34 ) 1
( 28 35 ) 0.691429
( 38 35 ) 0.308571
( 35 36 ) 0.982684
( 35 37 ) 1
( 24 38 ) 1
( 18 39 ) 0.228571
( 25 39 ) 0.310476
( 18 40 ) 1
( 28 41 ) 0.998095
( 29 42 ) 0.65368
( 29 43 ) 1
( 25 44 ) 1
( 11 45 ) 0.859048
( 55 45 ) 0.140952
( 55 46 ) 1
( 37 47 ) 0.39619
( 43 47 ) 0.48
( 11 48 ) 0.337662
( 41 48 ) 0.151515
( 41 49 ) 1
( 11 50 ) 1
( 17 51 ) 0.952381
( 56 52 ) 0.432035
( 57 52 ) 0.567965
( 51 53 ) 1
( 47 54 ) 0.514286
( 54 54 ) 0.48381
( 27 55 ) 0.705628
( 56 55 ) 0.222944
( 27 56 ) 1
( 56 57 ) 1
( 40 58 ) 0.750476
( 42 58 ) 0.245714
( 46 59 ) 0.853333
( 52 59 ) 0.146667
( 51 60 ) 0.0571429
( 53 60 ) 0.942857
( 42 61 ) 0.678095
( 53 61 ) 0.321905
( 46 62 ) 1
( 53 63 ) 1
( 46 64 ) 1
( 52 65 ) 1
( 39 66 ) 0.445993
( 52 66 ) 0.464576
( 42 67 ) 1
( 23 68 ) 0.705628
( 34 68 ) 0.238095
( 23 69 ) 1
( 34 70 ) 1
( 48 71 ) 1
( 19 72 ) 0.0043956
( 48 72 ) 0.995604
( 50 73 ) 1
( 48 74 ) 0.938444
( 20 75 ) 1
( 26 76 ) 0.705628
( 26 77 ) 1
( 20 78 ) 0.012987
( 50 79 ) 1
( 21 80 ) 0.15331
( 50 80 ) 0.70151
( 19 81 ) 1
( 21 82 ) 1
( 21 83 ) 1
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 22 88 ) 0.495238
( 49 88 ) 0.36381
 Run time: 927.103

Objective value: 13862

Centres locked to locations (Function) Node:
( 11 ) 46
( 17 ) 51
( 18 ) 28
( 24 ) 50
( 25 ) 32
( 28 ) 29
( 29 ) 31
( 30 ) 42
( 32 ) 40
( 33 ) 43
( 35 ) 49
( 36 ) 34
( 37 ) 47
( 38 ) 35
( 41 ) 37
( 43 ) 47
( 55 ) 38

Functions placed in locations (Functions, Nodes) 1:
( 11 45 ) 1
( 11 46 ) 1
( 17 51 ) 1
( 18 27 ) 1
( 18 28 ) 1
( 24 45 ) 1
( 24 50 ) 1
( 25 27 ) 1
( 25 32 ) 1
( 28 29 ) 1
( 28 35 ) 1
( 28 41 ) 1
( 29 30 ) 1
( 29 31 ) 1
( 30 39 ) 1
( 30 42 ) 1
( 30 44 ) 1
( 32 39 ) 1
( 32 40 ) 1
( 32 43 ) 1
( 33 43 ) 1
( 35 48 ) 1
( 35 49 ) 1
( 36 33 ) 1
( 36 34 ) 1
( 37 47 ) 1
( 38 35 ) 1
( 41 36 ) 1
( 41 37 ) 1
( 43 47 ) 1
( 55 33 ) 1
( 55 36 ) 1
( 55 38 ) 1

All functions placed in the building with fraction:
( 15 1 ) 1
( 8 2 ) 1
( 12 3 ) 0.92684
( 12 4 ) 0.977489
( 15 4 ) 0.0225108
( 8 5 ) 0.142857
( 31 5 ) 0.757576
( 12 6 ) 1
( 13 7 ) 0.478022
( 14 7 ) 0.521978
( 1 8 ) 1
( 1 9 ) 1
( 1 10 ) 0.808658
( 13 10 ) 0.191342
( 1 11 ) 1
( 13 12 ) 1
( 10 13 ) 1
( 4 14 ) 0.909524
( 5 15 ) 1
( 4 16 ) 0.0822511
( 10 16 ) 0.917749
( 4 17 ) 1
( 5 18 ) 0.424242
( 10 18 ) 0.575758
( 3 19 ) 0.28381
( 45 19 ) 0.71619
( 44 20 ) 0.895238
( 2 21 ) 0.304762
( 5 21 ) 0.695238
( 2 22 ) 1
( 2 23 ) 1
( 3 24 ) 1
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 18 27 ) 0.228571
( 25 27 ) 0.310476
( 18 28 ) 1
( 28 29 ) 1
( 29 30 ) 1
( 29 31 ) 1
( 25 32 ) 1
( 36 33 ) 0.666667
( 55 33 ) 0.127619
( 36 34 ) 1
( 28 35 ) 0.691429
( 38 35 ) 0.308571
( 41 36 ) 0.151515
( 55 36 ) 0.848485
( 41 37 ) 1
( 55 38 ) 1
( 30 39 ) 0.08
( 32 39 ) 0.92
( 32 40 ) 1
( 28 41 ) 0.998095
( 30 42 ) 1
( 32 43 ) 0.0562771
( 33 43 ) 0.831169
( 30 44 ) 1
( 11 45 ) 0.647619
( 24 45 ) 0.352381
( 11 46 ) 1
( 37 47 ) 0.39619
( 43 47 ) 0.48
( 35 48 ) 1
( 35 49 ) 1
( 24 50 ) 1
( 17 51 ) 0.952381
( 56 52 ) 0.432035
( 57 52 ) 0.567965
( 51 53 ) 1
( 47 54 ) 0.514286
( 54 54 ) 0.48381
( 27 55 ) 0.705628
( 56 55 ) 0.222944
( 27 56 ) 1
( 56 57 ) 1
( 40 58 ) 0.750476
( 42 58 ) 0.245714
( 46 59 ) 0.853333
( 52 59 ) 0.146667
( 51 60 ) 0.0571429
( 53 60 ) 0.942857
( 42 61 ) 0.678095
( 53 61 ) 0.321905
( 46 62 ) 1
( 53 63 ) 1
( 46 64 ) 1
( 52 65 ) 1
( 39 66 ) 0.445993
( 52 66 ) 0.464576
( 42 67 ) 1
( 23 68 ) 0.705628
( 34 68 ) 0.238095
( 23 69 ) 1
( 34 70 ) 1
( 48 71 ) 1
( 19 72 ) 0.0043956
( 48 72 ) 0.995604
( 50 73 ) 1
( 48 74 ) 0.938444
( 20 75 ) 1
( 26 76 ) 0.705628
( 26 77 ) 1
( 20 78 ) 0.012987
( 50 79 ) 1
( 21 80 ) 0.15331
( 50 80 ) 0.70151
( 19 81 ) 1
( 21 82 ) 1
( 21 83 ) 1
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 22 88 ) 0.495238
( 49 88 ) 0.36381
 Run time: 299.396

Objective value: 13862

Centres locked to locations (Function) Node:
( 23 ) 69
( 27 ) 56
( 34 ) 70
( 39 ) 66
( 40 ) 58
( 42 ) 67
( 46 ) 64
( 47 ) 54
( 51 ) 53
( 52 ) 65
( 53 ) 63
( 54 ) 54
( 56 ) 57
( 57 ) 52

Functions placed in locations (Functions, Nodes) 1:
( 23 68 ) 1
( 23 69 ) 1
( 27 55 ) 1
( 27 56 ) 1
( 34 68 ) 1
( 34 70 ) 1
( 39 66 ) 1
( 40 58 ) 1
( 42 58 ) 1
( 42 61 ) 1
( 42 67 ) 1
( 46 59 ) 1
( 46 62 ) 1
( 46 64 ) 1
( 47 54 ) 1
( 51 53 ) 1
( 51 60 ) 1
( 52 59 ) 1
( 52 65 ) 1
( 52 66 ) 1
( 53 60 ) 1
( 53 61 ) 1
( 53 63 ) 1
( 54 54 ) 1
( 56 52 ) 1
( 56 55 ) 1
( 56 57 ) 1
( 57 52 ) 1

All functions placed in the building with fraction:
( 15 1 ) 1
( 8 2 ) 1
( 12 3 ) 0.92684
( 12 4 ) 0.977489
( 15 4 ) 0.0225108
( 8 5 ) 0.142857
( 31 5 ) 0.757576
( 12 6 ) 1
( 13 7 ) 0.478022
( 14 7 ) 0.521978
( 1 8 ) 1
( 1 9 ) 1
( 1 10 ) 0.808658
( 13 10 ) 0.191342
( 1 11 ) 1
( 13 12 ) 1
( 10 13 ) 1
( 4 14 ) 0.404762
( 10 14 ) 0.504762
( 5 15 ) 1
( 4 16 ) 1
( 4 17 ) 1
( 5 18 ) 0.424242
( 10 18 ) 0.575758
( 3 19 ) 0.28381
( 45 19 ) 0.71619
( 44 20 ) 0.895238
( 2 21 ) 0.304762
( 5 21 ) 0.695238
( 2 22 ) 1
( 2 23 ) 1
( 3 24 ) 1
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
