( 31 35 ) 1
( 32 47 ) 1
( 32 48 ) 1
( 32 49 ) 1
( 39 50 ) 1
( 40 36 ) 1
( 40 38 ) 1
( 41 41 ) 1
( 44 46 ) 1
( 45 40 ) 1
( 46 39 ) 1
( 46 42 ) 1
( 46 44 ) 1
( 48 27 ) 1
( 48 28 ) 1
( 48 29 ) 1
( 48 33 ) 1

All functions so far placed in the building with fraction:
( 48 27 ) 1
( 17 28 ) 0.0911215
( 48 28 ) 0.908879
( 14 29 ) 0.426168
( 48 29 ) 0.573832
( 17 30 ) 1
( 17 31 ) 1
( 48 33 ) 1
( 19 34 ) 1
( 25 35 ) 0.345794
( 31 35 ) 0.654206
( 19 36 ) 0.326253
( 40 36 ) 0.673747
( 25 37 ) 1
( 40 38 ) 1
( 46 39 ) 0.820935
( 18 40 ) 0.121495
( 45 40 ) 0.878505
( 18 41 ) 0.502804
( 41 41 ) 0.497196
( 46 42 ) 1
( 18 43 ) 1
( 46 44 ) 1
( 4 45 ) 1
( 19 46 ) 0.121495
( 44 46 ) 0.878505
( 32 47 ) 1
( 4 48 ) 0.381478
( 32 48 ) 0.618522
( 32 49 ) 1
( 4 50 ) 0.184367
( 39 50 ) 0.815633
( 15 51 ) 0.826168

 Run time: 391.312

Objective value: 9672

Centres locked to locations (Function) Node:
( 2 ) 37
( 17 ) 51
( 18 ) 49
( 21 ) 43
( 32 ) 50
( 35 ) 38
( 37 ) 35
( 38 ) 31
( 39 ) 32
( 40 ) 41
( 41 ) 47
( 45 ) 28
( 46 ) 46
( 49 ) 27
( 52 ) 40
( 55 ) 44

Functions placed in locations (Functions, Nodes) 1:
( 2 35 ) 1
( 2 36 ) 1
( 2 37 ) 1
( 17 51 ) 1
( 18 47 ) 1
( 18 48 ) 1
( 18 49 ) 1
( 21 41 ) 1
( 21 42 ) 1
( 21 43 ) 1
( 32 45 ) 1
( 32 48 ) 1
( 32 50 ) 1
( 35 33 ) 1
( 35 36 ) 1
( 35 38 ) 1
( 37 35 ) 1
( 38 31 ) 1
( 39 32 ) 1
( 40 41 ) 1
( 41 47 ) 1
( 45 28 ) 1
( 46 34 ) 1
( 46 45 ) 1
( 46 46 ) 1
( 49 27 ) 1
( 49 29 ) 1
( 49 30 ) 1
( 49 33 ) 1
( 52 28 ) 1
( 52 39 ) 1
( 52 40 ) 1
( 55 39 ) 1
( 55 42 ) 1
( 55 44 ) 1

All functions so far placed in the building with fraction:
( 49 27 ) 1
( 45 28 ) 0.878505
( 52 28 ) 0.121495
( 49 29 ) 0.948411
( 49 30 ) 1
( 38 31 ) 0.68819
( 39 32 ) 0.815633
( 35 33 ) 0.0874766
( 49 33 ) 0.912523
( 46 34 ) 1
( 2 35 ) 0.611215
( 37 35 ) 0.388785
( 2 36 ) 0.253186
( 35 36 ) 0.746814
( 2 37 ) 1
( 35 38 ) 1
( 52 39 ) 0.601869
( 55 39 ) 0.398131
( 52 40 ) 1
( 21 41 ) 0.263551
( 40 41 ) 0.736449
( 21 42 ) 0.806287
( 55 42 ) 0.193713
( 21 43 ) 1
( 55 44 ) 1
( 32 45 ) 0.899065
( 46 45 ) 0.100935
( 46 46 ) 1
( 18 47 ) 0.50243
( 41 47 ) 0.497196
( 18 48 ) 0.152082
( 32 48 ) 0.847918
( 18 49 ) 1
( 32 50 ) 1
( 17 51 ) 0.934579

