( 41 90 ) 0.0289855
( 43 90 ) 0.02746
( 55 90 ) 0.0538302
( 23 91 ) 0.0556733
( 27 91 ) 0.0556733
( 34 91 ) 0.0404126
( 39 91 ) 0.0271301
( 40 91 ) 0.0556733
( 42 91 ) 0.142716
( 46 91 ) 0.128586
( 47 91 ) 0.0381518
( 51 91 ) 0.0627384
( 52 91 ) 0.113325
( 53 91 ) 0.112477
( 54 91 ) 0.0358909
( 56 91 ) 0.0751731
( 57 91 ) 0.0463473
( 19 92 ) 0.092437
( 20 92 ) 0.092437
( 21 92 ) 0.092437
( 26 92 ) 0.0689776
( 48 92 ) 0.309174
( 50 92 ) 0.236695
