( 32 39 ) 0.91215
( 43 39 ) 0.031028
( 32 40 ) 1
( 30 41 ) 0.0620561
( 48 41 ) 0.937944
( 30 42 ) 1
( 30 43 ) 1
( 43 44 ) 1
( 42 45 ) 0.944299
( 42 46 ) 1
( 48 47 ) 1
( 23 48 ) 0.673747
( 42 48 ) 0.326253
( 23 49 ) 1
( 48 50 ) 1
( 17 51 ) 0.934579

