( 25 39 ) 1
( 25 44 ) 1
( 26 81 ) 1
( 27 66 ) 1
( 28 29 ) 1
( 28 35 ) 1
( 28 41 ) 1
( 29 42 ) 1
( 29 43 ) 1
( 30 27 ) 1
( 30 30 ) 1
( 30 32 ) 1
( 31 5 ) 1
( 32 27 ) 1
( 32 28 ) 1
( 32 31 ) 1
( 33 31 ) 1
( 34 65 ) 1
( 34 70 ) 1
( 35 36 ) 1
( 35 37 ) 1
( 36 33 ) 1
( 36 34 ) 1
( 37 47 ) 1
( 38 35 ) 1
( 39 69 ) 1
( 40 62 ) 1
( 40 63 ) 1
( 41 48 ) 1
( 41 49 ) 1
( 42 52 ) 1
( 42 55 ) 1
( 42 56 ) 1
( 43 47 ) 1
( 44 13 ) 1
( 45 14 ) 1
( 46 54 ) 1
( 46 58 ) 1
( 47 68 ) 1
( 47 69 ) 1
( 48 71 ) 1
( 48 72 ) 1
( 48 80 ) 1
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 49 88 ) 1
( 50 73 ) 1
( 50 74 ) 1
( 50 79 ) 1
( 51 65 ) 1
( 52 53 ) 1
( 52 59 ) 1
( 52 60 ) 1
( 53 54 ) 1
( 53 61 ) 1
( 53 67 ) 1
( 54 52 ) 1
( 54 57 ) 1
( 55 45 ) 1
( 55 46 ) 1
( 56 59 ) 1
( 56 62 ) 1
( 56 64 ) 1
( 57 53 ) 1
( 57 56 ) 1

All functions so far placed in the building with fraction:
( 15 1 ) 1
( 8 2 ) 1
( 12 3 ) 0.92684
( 12 4 ) 0.977489
( 15 4 ) 0.0225108
( 8 5 ) 0.047619
( 31 5 ) 0.757576
( 12 6 ) 1
( 13 7 ) 1
( 1 8 ) 0.852381
( 13 8 ) 0.105238
( 1 9 ) 1
( 1 10 ) 1
( 1 11 ) 1
( 13 12 ) 0.012987
( 14 12 ) 0.987013
( 3 13 ) 0.28381
( 44 13 ) 0.71619
( 8 14 ) 0.104762
( 45 14 ) 0.895238
( 4 15 ) 0.32381
( 5 15 ) 0.67619
( 4 16 ) 1
( 4 17 ) 1
( 3 18 ) 1
( 10 19 ) 1
( 2 20 ) 0.930952
( 5 21 ) 1
( 10 22 ) 1
( 2 23 ) 1
( 5 24 ) 0.467532
( 10 24 ) 0.493506
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 30 27 ) 0.129524
( 32 27 ) 0.870476
( 32 28 ) 1
( 28 29 ) 1
( 30 30 ) 0.887446
( 32 31 ) 0.168831
( 33 31 ) 0.831169
( 30 32 ) 1
( 24 33 ) 0.310476
( 36 33 ) 0.666667
( 36 34 ) 1
( 28 35 ) 0.689524
( 38 35 ) 0.308571
( 35 36 ) 0.982684
( 35 37 ) 1
( 24 38 ) 1
( 18 39 ) 0.228571
( 25 39 ) 0.310476
( 18 40 ) 1
( 28 41 ) 1
( 29 42 ) 0.65368
( 29 43 ) 1
( 25 44 ) 1
( 11 45 ) 0.634286
( 55 45 ) 0.140952
( 55 46 ) 1
( 37 47 ) 0.39619
( 43 47 ) 0.48
( 11 48 ) 0.848485
( 41 48 ) 0.151515
( 41 49 ) 1
( 11 50 ) 1
( 17 51 ) 0.952381
( 42 52 ) 0.960173
( 54 52 ) 0.0398268
( 52 53 ) 0.219048
( 57 53 ) 0.780952
( 46 54 ) 0.733333
( 53 54 ) 0.266667
( 42 55 ) 1
( 42 56 ) 0.971861
( 57 56 ) 0.0281385
( 54 57 ) 1
( 46 58 ) 1
( 52 59 ) 0.552381
( 56 59 ) 0.44381
( 52 60 ) 1
( 53 61 ) 1
( 40 62 ) 0.705628
( 56 62 ) 0.294372
( 40 63 ) 1
( 56 64 ) 1
( 34 65 ) 0.104762
( 51 65 ) 0.845714
( 27 66 ) 0.915215
( 23 67 ) 0.750476
( 53 67 ) 0.249524
( 47 68 ) 1
( 39 69 ) 0.831169
( 47 69 ) 0.168831
( 34 70 ) 1
( 48 71 ) 1
( 48 72 ) 1
( 50 73 ) 1
( 50 74 ) 1
( 21 75 ) 1
( 19 76 ) 1
( 19 77 ) 1
( 19 78 ) 0.285714
( 21 78 ) 0.012987
( 20 79 ) 0.244762
( 50 79 ) 0.755238
( 48 80 ) 1
( 26 81 ) 0.750476
( 20 82 ) 1
( 20 83 ) 0.729437
( 22 85 ) 0.495238
( 49 85 ) 0.504762
( 49 86 ) 1
( 49 87 ) 1
( 49 88 ) 1
